Member,Party,Constituency,Remain,B,D,H,J,K,L,M,O
Gordon Henderson,Conservative,Sittingbourne and Sheppey,35%,Aye,No,Aye,No,No,No,No,Aye
Mark Hendrick,Labour,Preston,44%,No,Aye,Aye,Aye,Aye,Aye,Aye,No
Drew Hendry,Scottish National Party,"Inverness, Nairn, Badenoch and Strathspey",60%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Stephen Hepburn,Labour,Jarrow,38%,No,No,No,No,No,No,No,No
Nick Herbert,Conservative,Arundel and South Downs,50%,No,Aye,Aye,Aye,No,No,No,No
Lady Hermon,Independent,North Down,52%,No,No,No,No,No,Aye,Aye,No
Mike Hill,Labour,Hartlepool,30%,No,Abstain,Abstain,Aye,Aye,Abstain,No,No
Meg Hillier,Labour,Hackney South and Shoreditch,77%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Damian Hinds,Conservative,East Hampshire,51%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Simon Hoare,Conservative,North Dorset,43%,No,Aye,Aye,Aye,No,No,No,No
Wera Hobhouse,Liberal Democrat,Bath,68%,No,No,No,No,No,Aye,Aye,No
Margaret Hodge,Labour,Barking,40%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Sharon Hodgson,Labour,Washington and Sunderland West,38%,No,Aye,No,Aye,Aye,Abstain,Aye,No
Kate Hoey,Labour,Vauxhall,78%,Aye,No,Abstain,No,Abstain,No,No,Aye
Kate Hollern,Labour,Blackburn,46%,Abstain,Aye,Abstain,Aye,Aye,Abstain,Aye,Abstain
George Hollingbery,Conservative,Meon Valley,48%,No,No,No,No,No,No,No,Aye
Kevin Hollinrake,Conservative,Thirsk and Malton,44%,No,Aye,Aye,No,No,No,No,No
Philip Hollobone,Conservative,Kettering,39%,Aye,No,No,No,No,No,No,Aye
Adam Holloway,Conservative,Gravesham,35%,Aye,No,No,No,No,No,No,Aye
Kelvin Hopkins,Independent,Luton North,41%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Stewart Hosie,Scottish National Party,Dundee East,62%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
George Howarth,Labour,Knowsley,48%,No,Aye,No,Aye,Aye,Aye,Aye,No
John Howell,Conservative,Henley,57%,No,No,No,No,No,No,Abstain,No
Lindsay Hoyle,Deputy Speaker,Chorley,43%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Nigel Huddleston,Conservative,Mid Worcestershire,41%,Abstain,Abstain,Abstain,Abstain,No,No,No,Abstain
Eddie Hughes,Conservative,Walsall North,26%,Aye,No,No,No,No,No,No,Aye
Jeremy Hunt,Conservative,South West Surrey,59%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Rupa Huq,Labour,Ealing Central and Acton,71%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Nick Hurd,Conservative,"Ruislip, Northwood and Pinner",51%,No,Abstain,Abstain,Abstain,No,No,Abstain,No
Imran Hussain,Labour,Bradford East,45%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Alister Jack,Conservative,Dumfries and Galloway,55%,No,No,No,No,No,No,No,Aye
Margot James,Conservative,Stourbridge,36%,No,Aye,Abstain,Aye,No,Abstain,Abstain,No
Christine Jardine,Liberal Democrat,Edinburgh West,71%,No,Abstain,Abstain,Abstain,Abstain,Aye,Aye,No
Dan Jarvis,Labour,Barnsley Central,32%,No,Aye,Abstain,Aye,Aye,Abstain,No,No
Sajid Javid,Conservative,Bromsgrove,45%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Ranil Jayawardena,Conservative,North East Hampshire,54%,Aye,No,No,No,No,No,No,Aye
Bernard Jenkin,Conservative,Harwich and North Essex,41%,Aye,No,No,No,No,No,No,Aye
Andrea Jenkyns,Conservative,Morley and Outwood,40%,Aye,No,No,No,No,No,No,Aye
Robert Jenrick,Conservative,Newark,44%,Aye,No,No,No,No,No,No,No
Boris Johnson,Conservative,Uxbridge and South Ruislip,43%,Aye,No,No,No,No,No,No,Aye
Diana Johnson,Labour,Kingston upon Hull North,38%,No,Aye,No,Aye,Aye,Abstain,Aye,No
Caroline Johnson,Conservative,Sleaford and North Hykeham,40%,Aye,No,No,No,No,No,No,Aye
Gareth Johnson,Conservative,Dartford,36%,Aye,No,No,No,No,No,No,Aye
Joseph Johnson,Conservative,Orpington,43%,No,No,No,No,No,No,Aye,No
Andrew Jones,Conservative,Harrogate and Knaresborough,53%,No,No,No,No,No,No,No,No
Darren Jones,Labour,Bristol North West,58%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Gerald Jones,Labour,Merthyr Tydfil and Rhymney,47%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Graham P Jones,Labour,Hyndburn,42%,No,Abstain,No,Aye,Aye,Abstain,Aye,No
Helen Jones,Labour,Warrington North,34%,No,Aye,No,Aye,Aye,No,No,No
David Jones,Conservative,Clwyd West,42%,Aye,No,No,No,No,No,No,Aye
Kevan Jones,Labour,North Durham,40%,No,No,No,Aye,Aye,Abstain,No,No
Marcus Jones,Conservative,Nuneaton,35%,Aye,No,No,No,No,No,No,No
Sarah Jones,Labour,Croydon Central,50%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Susan Elan Jones,Labour,Clwyd South,40%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Mike Kane,Labour,Wythenshawe and Sale East,50%,No,Aye,Abstain,Aye,Aye,Abstain,Abstain,No
Daniel Kawczynski,Conservative,Shrewsbury and Atcham,47%,Aye,No,No,No,No,No,No,No
Gillian Keegan,Conservative,Chichester,49%,No,No,Abstain,No,No,No,No,No
Barbara Keeley,Labour,Worsley and Eccles South,40%,No,Abstain,Abstain,Aye,Aye,Abstain,Aye,No
Liz Kendall,Labour,Leicester West,49%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Seema Kennedy,Conservative,South Ribble,43%,No,No,No,No,No,No,No,No
Stephen Kerr,Conservative,Stirling,68%,No,No,Aye,No,No,No,No,No
Afzal Khan,Labour,"Manchester, Gorton",62%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Ged Killen,Labour,Rutherglen and Hamilton West,62%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Stephen Kinnock,Labour,Aberavon,40%,No,Aye,Aye,Aye,Aye,Abstain,Abstain,No
Julian Knight,Conservative,Solihull,36%,Abstain,No,Aye,No,No,No,No,Aye
Greg Knight,Conservative,East Yorkshire,47%,Aye,No,No,No,No,No,No,No
Kwasi Kwarteng,Conservative,Spelthorne,40%,Aye,No,No,No,No,No,No,No
Peter Kyle,Labour,Hove,67%,No,Aye,No,Aye,Aye,Aye,Aye,No
Eleanor Laing,Deputy Speaker,Epping Forest,39%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lesley Laird,Labour,Kirkcaldy and Cowdenbeath,57%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Ben Lake,Plaid Cymru,Ceredigion,55%,No,Aye,Abstain,Abstain,Abstain,Aye,Aye,No
Norman Lamb,Liberal Democrat,North Norfolk,42%,No,Aye,Abstain,Aye,Abstain,Abstain,Aye,No
David Lammy,Labour,Tottenham,76%,No,Abstain,No,Abstain,Aye,Aye,Aye,No
John Lamont,Conservative,"Berwickshire, Roxburgh and Selkirk",57%,Abstain,No,No,No,No,No,No,Abstain
Mark Lancaster,Conservative,Milton Keynes North,50%,Aye,No,No,No,No,No,No,Aye
Pauline Latham,Conservative,Mid Derbyshire,47%,Abstain,No,No,No,No,No,No,Aye
Ian Lavery,Labour,Wansbeck,44%,No,Aye,Abstain,Aye,Aye,Abstain,Abstain,Aye
Chris Law,Scottish National Party,Dundee West,59%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Andrea Leadsom,Conservative,South Northamptonshire,47%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Phillip Lee,Conservative,Bracknell,43%,No,No,No,No,No,Aye,Aye,No
Karen Lee,Labour,Lincoln,47%,No,No,Abstain,Aye,Aye,Abstain,Aye,No
Jeremy Lefroy,Conservative,Stafford,43%,No,Aye,Aye,Aye,Abstain,Abstain,Abstain,Abstain
Edward Leigh,Conservative,Gainsborough,38%,Aye,No,No,No,No,No,No,Aye
Chris Leslie,Independent,Nottingham East,57%,No,No,No,No,No,Aye,Aye,No
Oliver Letwin,Conservative,West Dorset,49%,No,Aye,Aye,Aye,No,No,No,No
Emma Lewell-Buck,Labour,South Shields,38%,No,Abstain,Abstain,Aye,Aye,Abstain,No,No
Andrew Lewer,Conservative,Northampton South,41%,Aye,No,No,No,No,No,No,Aye
Brandon Lewis,Conservative,Great Yarmouth,28%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Clive Lewis,Labour,Norwich South,60%,No,No,No,Aye,Aye,Aye,Aye,No
Julian Lewis,Conservative,New Forest East,45%,Aye,No,No,No,No,No,No,Aye
Ivan Lewis,Independent,Bury South,40%,No,Aye,No,Aye,Aye,Abstain,No,No
Ian Liddell-Grainger,Conservative,Bridgwater and West Somerset,38%,Aye,No,No,No,No,No,No,No
David Lidington,Conservative,Aylesbury,48%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
David Linden,Scottish National Party,Glasgow East,56%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Emma Little Pengelly,Democratic Unionist Party,Belfast South,70%,Abstain,Abstain,Abstain,No,No,No,No,Aye
Stephen Lloyd,Independent,Eastbourne,43%,No,Aye,Aye,Aye,Aye,Aye,Abstain,No
Tony Lloyd,Labour,Rochdale,43%,No,Aye,No,Aye,Aye,Abstain,Aye,No
Rebecca Long Bailey,Labour,Salford and Eccles,46%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Julia Lopez,Conservative,Hornchurch and Upminster,30%,Aye,No,No,No,No,No,No,Aye
Jack Lopresti,Conservative,Filton and Bradley Stoke,51%,Aye,No,No,No,No,No,No,No
Jonathan Lord,Conservative,Woking,56%,Aye,No,No,No,No,No,No,Aye
Tim Loughton,Conservative,East Worthing and Shoreham,46%,Aye,No,No,No,No,No,No,Aye
Caroline Lucas,Green Party,"Brighton, Pavilion",74%,No,No,No,No,No,Aye,Aye,No
Ian C. Lucas,Labour,Wrexham,42%,No,Aye,No,Aye,Aye,No,Aye,No
Holly Lynch,Labour,Halifax,41%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Craig Mackinlay,Conservative,South Thanet,53%,Aye,No,No,No,No,No,No,Aye
Rachel Maclean,Conservative,Redditch,78%,Aye,No,No,No,No,No,No,Aye
Angus Brendan MacNeil,Scottish National Party,Na h-Eileanan an Iar,53%,No,Abstain,No,Abstain,Abstain,Aye,Abstain,No
Justin Madders,Labour,Ellesmere Port and Neston,55%,No,Aye,No,Aye,Aye,Abstain,No,No
Khalid Mahmood,Labour,"Birmingham, Perry Barr",34%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Shabana Mahmood,Labour,"Birmingham, Ladywood",72%,No,Aye,No,Aye,Aye,Aye,Aye,No
Anne Main,Conservative,St Albans,63%,Aye,No,No,No,No,No,No,Aye
Alan Mak,Conservative,Havant,42%,Aye,No,No,No,No,No,No,Aye
Seema Malhotra,Labour,Feltham and Heston,32%,No,Aye,No,Aye,Aye,Abstain,Aye,No
Kit Malthouse,Conservative,North West Hampshire,42%,Aye,No,No,No,No,No,No,Aye
John Mann,Labour,Bassetlaw,53%,No,No,No,No,Aye,No,No,No
Scott Mann,Conservative,North Cornwall,38%,Aye,No,Aye,No,No,No,No,Aye
Gordon Marsden,Labour,Blackpool South,38%,No,Aye,No,Aye,Aye,No,Aye,No
Sandy Martin,Labour,Ipswich,43%,No,Aye,No,Aye,Aye,Aye,Aye,No
Rachael Maskell,Labour,York Central,39%,No,No,No,Aye,Aye,Aye,Aye,No
Paul Maskey,Sinn F?in,Belfast West,49%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Paul Masterton,Conservative,East Renfrewshire,39%,No,Aye,Aye,Aye,No,Abstain,No,No
Christian Matheson,Labour,City of Chester,61%,No,No,No,Aye,Aye,Aye,Aye,No
Theresa May,Conservative,Maidenhead,58%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Paul Maynard,Conservative,Blackpool North and Cleveleys,55%,Aye,No,No,No,No,No,No,Aye
Steve McCabe,Labour,"Birmingham, Selly Oak",43%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Elisha McCallion,Sinn F?in,Foyle,54%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Kerry McCarthy,Labour,Bristol East,42%,No,No,No,Aye,Aye,Aye,Aye,No
Siobhain McDonagh,Labour,Mitcham and Morden,49%,No,No,No,No,No,Aye,Aye,No
Andy McDonald,Labour,Middlesbrough,64%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,Abstain
Stewart Malcolm McDonald,Scottish National Party,Glasgow South,62%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Stuart C. McDonald,Scottish National Party,"Cumbernauld, Kilsyth and Kirkintilloch East",37%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
John McDonnell,Labour,Hayes and Harlington,44%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Pat McFadden,Labour,Wolverhampton South East,45%,No,Abstain,No,Aye,Aye,Abstain,Aye,No
Conor McGinn,Labour,St Helens North,32%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Alison McGovern,Labour,Wirral South,40%,No,Abstain,No,Aye,Aye,Abstain,Aye,No
Liz McInnes,Labour,Heywood and Middleton,32%,No,Aye,Abstain,Aye,Aye,Abstain,Abstain,No
Catherine McKinnell,Labour,Newcastle upon Tyne North,44%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Patrick McLoughlin,Conservative,Derbyshire Dales,61%,No,No,No,No,No,No,No,No
Jim McMahon,Labour,Oldham West and Royton,74%,No,Aye,Abstain,Aye,Aye,Abstain,Abstain,No
Anna McMorrin,Labour,Cardiff North,74%,No,No,No,No,Aye,Aye,Aye,No
John McNally,Scottish National Party,Falkirk,58%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Stephen McPartland,Conservative,Stevenage,55%,Aye,No,No,No,No,No,No,Aye
Esther McVey,Conservative,Tatton,33%,Aye,No,No,No,No,No,No,Aye
Ian Mearns,Labour,Gateshead,44%,No,Aye,Abstain,Aye,Aye,Abstain,Abstain,No
Mark Menzies,Conservative,Fylde,43%,Aye,No,No,No,No,No,No,No
Johnny Mercer,Conservative,"Plymouth, Moor View",34%,Aye,No,No,No,No,No,No,No
Huw Merriman,Conservative,Bexhill and Battle,42%,Aye,No,No,No,No,No,Aye,No
Stephen Metcalfe,Conservative,South Basildon and East Thurrock,27%,Aye,No,No,No,No,No,No,Aye
Edward Miliband,Labour,Doncaster North,28%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Maria Miller,Conservative,Basingstoke,46%,Aye,No,No,No,No,No,No,Aye
Amanda Milling,Conservative,Cannock Chase,31%,Aye,No,No,No,No,No,No,Abstain
Nigel Mills,Conservative,Amber Valley,35%,Aye,No,No,No,No,No,No,Aye
Anne Milton,Conservative,Guildford,59%,No,Abstain,Abstain,Aye,No,Abstain,Abstain,No
Andrew Mitchell,Conservative,Sutton Coldfield,48%,Aye,Abstain,Abstain,Aye,No,No,No,Aye
Francie Molloy,Sinn F?in,Mid Ulster,60%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Carol Monaghan,Scottish National Party,Glasgow North West,69%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Madeleine Moon,Labour,Bridgend,50%,No,No,No,Aye,Aye,Aye,Aye,No
Damien Moore,Conservative,Southport,54%,No,No,No,No,No,No,No,No
Layla Moran,Liberal Democrat,Oxford West and Abingdon,62%,No,Abstain,Abstain,Abstain,Abstain,Aye,Aye,No
Penny Mordaunt,Conservative,Portsmouth North,36%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Jessica Morden,Labour,Newport East,41%,No,Abstain,Abstain,Aye,Aye,Abstain,Aye,No
Nicky Morgan,Conservative,Loughborough,50%,No,Aye,Aye,Aye,No,No,No,No
Stephen Morgan,Labour,Portsmouth South,48%,No,No,No,Aye,Aye,Aye,Aye,No
Anne Marie Morris,Conservative,Newton Abbot,44%,Aye,No,No,No,No,No,No,No
David Morris,Conservative,Morecambe and Lunesdale,42%,No,No,No,No,No,No,No,No
Grahame Morris,Labour,Easington,34%,No,No,No,No,Aye,No,No,No
James Morris,Conservative,Halesowen and Rowley Regis,33%,Aye,No,No,No,No,No,No,No
Wendy Morton,Conservative,Aldridge-Brownhills,32%,Aye,No,No,No,No,No,No,No
David Mundell,Conservative,"Dumfriesshire, Clydesdale and Tweeddale",55%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Ian Murray,Labour,Edinburgh South,78%,No,Aye,No,Aye,Abstain,Aye,Aye,No
Sheryll Murray,Conservative,South East Cornwall,45%,Aye,No,No,No,No,No,No,Aye
Andrew Murrison,Conservative,South West Wiltshire,43%,Aye,No,Abstain,No,No,No,No,Abstain
Lisa Nandy,Labour,Wigan,37%,No,Aye,Abstain,Aye,Aye,Aye,Abstain,Abstain
Robert Neill,Conservative,Bromley and Chislehurst,50%,No,Aye,Aye,Aye,No,No,No,No
Gavin Newlands,Scottish National Party,Paisley and Renfrewshire North,65%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Sarah Newton,Conservative,Truro and Falmouth,54%,No,Abstain,Aye,Aye,No,Abstain,Abstain,No
Caroline Nokes,Conservative,Romsey and Southampton North,54%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Jesse Norman,Conservative,Hereford and South Herefordshire,40%,No,No,No,No,No,No,No,No
Alex Norris,Labour,Nottingham North,36%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Neil O'Brien,Conservative,Harborough,48%,Aye,No,No,No,No,No,No,Abstain
Matthew Offord,Conservative,Hendon,58%,Aye,No,No,No,No,No,No,Aye
Brendan O'Hara,Scottish National Party,Argyll and Bute,61%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Jared O'Mara,Independent,"Sheffield, Hallam",66%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Fiona Onasanya,Independent,Peterborough,37%,No,Aye,No,No,Abstain,Abstain,Aye,No
Melanie Onn,Labour,Great Grimsby,29%,No,Aye,Abstain,Aye,Aye,Abstain,No,Abstain
Chi Onwurah,Labour,Newcastle upon Tyne Central,52%,No,Aye,No,Aye,Aye,Aye,Aye,No
Guy Opperman,Conservative,Hexham,55%,No,No,No,No,No,No,No,No
Kate Osamor,Labour,Edmonton,54%,No,No,No,Aye,Aye,Aye,Aye,No
Albert Owen,Labour,Ynys M?n,0%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Ian Paisley,Democratic Unionist Party,North Antrim,38%,Abstain,Abstain,Abstain,No,No,No,No,Aye
Neil Parish,Conservative,Tiverton and Honiton,42%,Aye,Abstain,Aye,No,No,No,No,Aye
Priti Patel,Conservative,Witham,39%,Aye,No,No,No,No,No,No,Aye
Owen Paterson,Conservative,North Shropshire,40%,Aye,No,No,No,No,No,No,Aye
Mark Pawsey,Conservative,Rugby,41%,No,Aye,Aye,Aye,No,No,No,No
Stephanie Peacock,Labour,Barnsley East,29%,No,Aye,Abstain,Aye,Aye,Abstain,No,No
Teresa Pearce,Labour,Erith and Thamesmead,45%,No,Abstain,Abstain,Aye,Aye,Abstain,Aye,No
Mike Penning,Conservative,Hemel Hempstead,44%,Aye,No,No,No,No,No,No,No
Matthew Pennycook,Labour,Greenwich and Woolwich,64%,No,Aye,No,Aye,Aye,Aye,Aye,No
John Penrose,Conservative,Weston-super-Mare,0%,Aye,Aye,Aye,No,No,No,No,Aye
Andrew Percy,Conservative,Brigg and Goole,34%,Aye,Aye,Aye,No,No,No,No,Aye
Toby Perkins,Labour,Chesterfield,41%,No,Aye,No,Aye,Aye,No,Aye,No
Claire Perry,Conservative,Devizes,46%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Jess Phillips,Labour,"Birmingham, Yardley",40%,No,Aye,No,Aye,Aye,Aye,Aye,No
Bridget Phillipson,Labour,Houghton and Sunderland South,38%,No,Abstain,No,Aye,Aye,Abstain,Aye,No
Chris Philp,Conservative,Croydon South,54%,Abstain,No,No,No,No,No,No,Aye
Laura Pidcock,Labour,North West Durham,45%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Christopher Pincher,Conservative,Tamworth,34%,Aye,No,No,No,No,No,No,Aye
Jo Platt,Labour,Leigh,37%,No,Aye,Abstain,Aye,Aye,Abstain,Abstain,No
Luke Pollard,Labour,"Plymouth, Sutton and Devonport",46%,No,Aye,No,Aye,Aye,Aye,Aye,No
Dan Poulter,Conservative,Central Suffolk and North Ipswich,45%,Aye,No,Aye,No,No,No,No,No
Stephen Pound,Labour,Ealing North,54%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Rebecca Pow,Conservative,Taunton Deane,47%,No,Aye,Aye,No,No,No,No,No
Lucy Powell,Labour,Manchester Central,64%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Victoria Prentis,Conservative,Banbury,50%,No,Abstain,Abstain,Aye,No,No,No,No
Mark Prisk,Conservative,Hertford and Stortford,51%,No,No,Aye,No,No,No,No,No
Mark Pritchard,Conservative,The Wrekin,41%,Aye,No,No,No,No,No,No,No
Tom Pursglove,Conservative,Corby,40%,Aye,No,No,No,No,No,No,Aye
Jeremy Quin,Conservative,Horsham,51%,No,No,No,No,No,No,No,No
Will Quince,Conservative,Colchester,48%,Aye,No,No,No,No,No,No,Aye
Yasmin Qureshi,Labour,Bolton South East,37%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Dominic Raab,Conservative,Esher and Walton,58%,Aye,No,No,No,No,No,No,Aye
Faisal Rashid,Labour,Warrington South,49%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Angela Rayner,Labour,Ashton-under-Lyne,38%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
John Redwood,Conservative,Wokingham,57%,Aye,No,No,No,No,No,No,No
Steve Reed,Labour,Croydon North,59%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Christina Rees,Labour,Neath,46%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Jacob Rees-Mogg,Conservative,North East Somerset,48%,Aye,No,No,No,No,No,No,Aye
Ellie Reeves,Labour,Lewisham West and Penge,65%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Rachel Reeves,Labour,Leeds West,47%,No,Aye,No,Aye,Aye,Aye,Aye,No
Emma Reynolds,Labour,Wolverhampton North East,32%,No,Aye,No,Aye,Aye,Abstain,Aye,No
Jonathan Reynolds,Labour,Stalybridge and Hyde,41%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Marie Rimmer,Labour,St Helens South and Whiston,44%,No,Aye,No,Aye,Aye,Aye,Aye,No
Laurence Robertson,Conservative,Tewkesbury,46%,Aye,No,No,No,No,No,No,Aye
Gavin Robinson,Democratic Unionist Party,Belfast East,48%,Abstain,Abstain,Abstain,No,No,No,No,Aye
Mary Robinson,Conservative,Cheadle,42%,No,No,No,No,No,No,No,No
Geoffrey Robinson,Labour,Coventry North West,57%,No,Aye,Abstain,Aye,Aye,No,Aye,No
Matt Rodda,Labour,Reading East,62%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Andrew Rosindell,Conservative,Romford,31%,Aye,No,No,No,No,No,No,Aye
Douglas Ross,Conservative,Moray,50%,Abstain,No,No,No,No,No,No,Abstain
Danielle Rowley,Labour,Midlothian,62%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Lee Rowley,Conservative,North East Derbyshire,38%,Aye,No,No,No,No,No,No,Aye
Chris Ruane,Labour,Vale of Clwyd,43%,No,Aye,No,Aye,Aye,Abstain,Aye,No
Amber Rudd,Conservative,Hastings and Rye,44%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lloyd Russell-Moyle,Labour,"Brighton, Kemptown",56%,No,No,No,Aye,Aye,Aye,Aye,No
David Rutley,Conservative,Macclesfield,53%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Joan Ryan,Independent,Enfield North,51%,No,No,No,Abstain,No,Aye,Aye,No
Antoinette Sandbach,Conservative,Eddisbury,48%,No,Aye,Aye,Aye,No,Abstain,Aye,No
Liz Saville Roberts,Plaid Cymru,Dwyfor Meirionnydd,53%,No,Aye,Abstain,Abstain,Abstain,Aye,Aye,No
Paul Scully,Conservative,Sutton and Cheam,49%,Aye,No,No,No,No,No,No,Aye
Bob Seely,Conservative,Isle of Wight,38%,Aye,No,No,No,No,No,No,No
Andrew Selous,Conservative,South West Bedfordshire,42%,Abstain,No,No,No,No,No,No,Abstain
Naz Shah,Labour,Bradford West,53%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Jim Shannon,Democratic Unionist Party,Strangford,44%,No,Abstain,Abstain,No,No,No,No,Aye
Grant Shapps,Conservative,Welwyn Hatfield,47%,Aye,No,No,No,No,No,No,Aye
Alok Sharma,Conservative,Reading West,48%,No,No,No,No,No,No,No,No
Virendra Sharma,Labour,"Ealing, Southall",58%,No,Aye,No,Aye,Aye,Aye,Aye,No
Barry Sheerman,Labour,Huddersfield,48%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Alec Shelbrooke,Conservative,Elmet and Rothwell,43%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Tommy Sheppard,Scottish National Party,Edinburgh East,72%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Paula Sherriff,Labour,Dewsbury,43%,No,Aye,Abstain,Aye,Aye,Abstain,Abstain,No
Gavin Shuker,Independent,Luton South,45%,No,No,No,No,No,Aye,Aye,No
Tulip Siddiq,Labour,Hampstead and Kilburn,76%,No,No,No,Aye,Aye,Aye,Aye,No
David Simpson,Democratic Unionist Party,Upper Bann,47%,Abstain,Abstain,Abstain,No,No,No,No,Aye
Keith Simpson,Conservative,Broadland,46%,No,No,No,No,No,No,No,No
Chris Skidmore,Conservative,Kingswood,43%,No,No,No,No,No,No,No,No
Dennis Skinner,Labour,Bolsover,30%,Aye,No,Aye,No,Aye,No,No,No
Andy Slaughter,Labour,Hammersmith,69%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Ruth Smeeth,Labour,Stoke-on-Trent North,28%,No,No,No,Aye,Aye,No,No,No
Angela Smith,Independent,Penistone and Stocksbridge,39%,No,No,No,No,No,Aye,Aye,No
Cat Smith,Labour,Lancaster and Fleetwood,48%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Chloe Smith,Conservative,Norwich North,43%,Abstain,No,No,No,No,No,No,Abstain
Eleanor Smith,Labour,Wolverhampton South West,46%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Henry Smith,Conservative,Crawley,42%,Aye,No,No,No,No,No,No,Aye
Jeff Smith,Labour,"Manchester, Withington",75%,No,Aye,No,Aye,Aye,Aye,Aye,No
Julian Smith,Conservative,Skipton and Ripon,47%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Laura Smith,Labour,Crewe and Nantwich,40%,No,No,No,Aye,Aye,Abstain,No,No
Nick Smith,Labour,Blaenau Gwent,38%,No,Abstain,Abstain,Aye,Aye,Abstain,Aye,No
